,date,state,handgun,long_gun,multiple
0,2021-02-01,Florida,66307.0,26720.0,2894
1,2021-02-01,Iowa,204.0,2462.0,2
2,2021-02-01,Nevada,6884.0,3079.0,419
3,2021-02-01,Ohio,28134.0,16727.0,1212
4,2021-01-01,Florida,97406.0,40173.0,4549
5,2021-01-01,Iowa,304.0,4155.0,5
6,2021-01-01,Nevada,9181.0,4325.0,546
7,2021-01-01,Ohio,45379.0,26775.0,1972
8,2020-12-01,Florida,81564.0,40115.0,3733
9,2020-12-01,Iowa,312.0,4678.0,11
10,2020-12-01,Nevada,8205.0,4599.0,529
11,2020-12-01,Ohio,33723.0,27057.0,1444
12,2020-11-01,Florida,84366.0,40575.0,4176
13,2020-11-01,Iowa,365.0,5751.0,4
14,2020-11-01,Nevada,9055.0,4507.0,565
15,2020-11-01,Ohio,37382.0,32959.0,1863
16,2020-10-01,Florida,83816.0,32346.0,3495
17,2020-10-01,Iowa,218.0,4151.0,5
18,2020-10-01,Nevada,8764.0,3693.0,516
19,2020-10-01,Ohio,35332.0,23048.0,1613
20,2020-09-01,Florida,76685.0,29317.0,3174
21,2020-09-01,Iowa,227.0,3541.0,2
22,2020-09-01,Nevada,8773.0,3700.0,444
23,2020-09-01,Ohio,32432.0,19759.0,1342
24,2020-08-01,Florida,85345.0,30914.0,3193
25,2020-08-01,Iowa,242.0,3223.0,6
26,2020-08-01,Nevada,9541.0,3884.0,488
27,2020-08-01,Ohio,37224.0,19937.0,1356
28,2020-07-01,Florida,106745.0,33102.0,3832
29,2020-07-01,Iowa,248.0,2685.0,6
30,2020-07-01,Nevada,11920.0,3949.0,594
31,2020-07-01,Ohio,43645.0,18865.0,1434
32,2020-06-01,Florida,133285.0,39111.0,4846
33,2020-06-01,Iowa,319.0,4009.0,8
34,2020-06-01,Nevada,14420.0,4220.0,621
35,2020-06-01,Ohio,54811.0,21686.0,1938
36,2020-05-01,Florida,73691.0,22529.0,2790
37,2020-05-01,Iowa,287.0,2825.0,9
38,2020-05-01,Nevada,10720.0,3997.0,604
39,2020-05-01,Ohio,37486.0,17996.0,1524
40,2020-04-01,Florida,84431.0,26731.0,3451
41,2020-04-01,Iowa,296.0,3284.0,8
42,2020-04-01,Nevada,12225.0,3870.0,695
43,2020-04-01,Ohio,37486.0,18560.0,1716
44,2020-03-01,Florida,117900.0,38365.0,6073
45,2020-03-01,Iowa,378.0,5778.0,13
46,2020-03-01,Nevada,13530.0,4712.0,877
47,2020-03-01,Ohio,63707.0,28817.0,3527
48,2020-02-01,Florida,59653.0,20306.0,2710
49,2020-02-01,Iowa,220.0,2419.0,7
50,2020-02-01,Nevada,6215.0,2706.0,342
51,2020-02-01,Ohio,29360.0,14843.0,1558
52,2020-01-01,Florida,54985.0,19973.0,2488
53,2020-01-01,Iowa,198.0,2030.0,4
54,2020-01-01,Nevada,5250.0,2413.0,278
55,2020-01-01,Ohio,24218.0,13069.0,999
56,2019-12-01,Florida,67435.0,31580.0,3150
57,2019-12-01,Iowa,271.0,4421.0,3
58,2019-12-01,Nevada,6307.0,3636.0,362
59,2019-12-01,Ohio,31054.0,23312.0,1380
60,2019-11-01,Florida,54799.0,24497.0,2924
61,2019-11-01,Iowa,348.0,4487.0,9
62,2019-11-01,Nevada,4892.0,2873.0,318
63,2019-11-01,Ohio,25230.0,24933.0,1390
64,2019-10-01,Florida,47504.0,19816.0,2494
65,2019-10-01,Iowa,174.0,2940.0,4
66,2019-10-01,Nevada,4402.0,2573.0,257
67,2019-10-01,Ohio,18896.0,16127.0,1124
68,2019-09-01,Florida,44565.0,18261.0,2361
69,2019-09-01,Iowa,131.0,2288.0,7
70,2019-09-01,Nevada,3985.0,2467.0,267
71,2019-09-01,Ohio,17083.0,13048.0,936
72,2019-08-01,Florida,54215.0,18910.0,2632
73,2019-08-01,Iowa,144.0,1985.0,5
74,2019-08-01,Nevada,4896.0,2596.0,285
75,2019-08-01,Ohio,22222.0,12658.0,1006
76,2019-07-01,Florida,43914.0,13570.0,1968
77,2019-07-01,Iowa,113.0,1264.0,4
78,2019-07-01,Nevada,3852.0,1891.0,240
79,2019-07-01,Ohio,15931.0,9342.0,748
80,2019-06-01,Florida,44378.0,13576.0,2484
81,2019-06-01,Iowa,117.0,1299.0,4
82,2019-06-01,Nevada,4117.0,2066.0,264
83,2019-06-01,Ohio,17949.0,9885.0,874
84,2019-05-01,Florida,45087.0,14214.0,2422
85,2019-05-01,Iowa,115.0,1471.0,1
86,2019-05-01,Nevada,4128.0,2161.0,254
87,2019-05-01,Ohio,17577.0,9758.0,864
88,2019-04-01,Florida,48329.0,15125.0,2130
89,2019-04-01,Iowa,200.0,1761.0,4
90,2019-04-01,Nevada,4502.0,2535.0,258
91,2019-04-01,Ohio,22541.0,11994.0,963
92,2019-03-01,Florida,59615.0,19429.0,2526
93,2019-03-01,Iowa,204.0,3014.0,5
94,2019-03-01,Nevada,6661.0,3114.0,393
95,2019-03-01,Ohio,31090.0,17313.0,1358
96,2019-02-01,Florida,51711.0,17833.0,2315
97,2019-02-01,Iowa,153.0,1935.0,6
98,2019-02-01,Nevada,5541.0,2524.0,293
99,2019-02-01,Ohio,25652.0,13985.0,1123
100,2019-01-01,Florida,47372.0,18749.0,2132
101,2019-01-01,Iowa,128.0,1887.0,0
102,2019-01-01,Nevada,5001.0,2386.0,257
103,2019-01-01,Ohio,19573.0,12290.0,828
104,2018-12-01,Florida,60210.0,30598.0,2584
105,2018-12-01,Iowa,262.0,4392.0,7
106,2018-12-01,Nevada,5889.0,3993.0,308
107,2018-12-01,Ohio,30746.0,25012.0,1227
108,2018-11-01,Florida,51850.0,23876.0,3545
109,2018-11-01,Iowa,303.0,4319.0,7
110,2018-11-01,Nevada,4806.0,3132.0,270
111,2018-11-01,Ohio,25372.0,26274.0,1241
112,2018-10-01,Florida,40226.0,16671.0,2018
113,2018-10-01,Iowa,173.0,2700.0,1
114,2018-10-01,Nevada,3731.0,2051.0,200
115,2018-10-01,Ohio,18401.0,15830.0,996
116,2018-09-01,Florida,38313.0,14646.0,1734
117,2018-09-01,Iowa,132.0,2391.0,2
118,2018-09-01,Nevada,3714.0,2111.0,224
119,2018-09-01,Ohio,17460.0,13312.0,868
120,2018-08-01,Florida,44227.0,15734.0,1935
121,2018-08-01,Iowa,160.0,1935.0,6
122,2018-08-01,Nevada,4164.0,2137.0,198
123,2018-08-01,Ohio,18482.0,12449.0,894
124,2018-07-01,Florida,42524.0,13468.0,1851
125,2018-07-01,Iowa,76.0,1469.0,4
126,2018-07-01,Nevada,3678.0,1799.0,206
127,2018-07-01,Ohio,16942.0,10255.0,778
128,2018-06-01,Florida,44821.0,14764.0,2475
129,2018-06-01,Iowa,92.0,1415.0,1
130,2018-06-01,Nevada,4117.0,2112.0,223
131,2018-06-01,Ohio,17338.0,10649.0,759
132,2018-05-01,Florida,47755.0,15850.0,2086
133,2018-05-01,Iowa,95.0,1507.0,6
134,2018-05-01,Nevada,4185.0,2209.0,249
135,2018-05-01,Ohio,18830.0,10891.0,756
136,2018-04-01,Florida,50172.0,18650.0,2186
137,2018-04-01,Iowa,156.0,2140.0,1
138,2018-04-01,Nevada,4424.0,2689.0,267
139,2018-04-01,Ohio,25111.0,15459.0,1163
140,2018-03-01,Florida,64230.0,30487.0,2808
141,2018-03-01,Iowa,177.0,3585.0,3
142,2018-03-01,Nevada,6427.0,3625.0,348
143,2018-03-01,Ohio,36314.0,24477.0,1830
144,2018-02-01,Florida,57435.0,26441.0,2539
145,2018-02-01,Iowa,156.0,2587.0,8
146,2018-02-01,Nevada,5510.0,2898.0,267
147,2018-02-01,Ohio,30691.0,19698.0,1799
148,2018-01-01,Florida,48377.0,20690.0,1737
149,2018-01-01,Iowa,119.0,2004.0,3
150,2018-01-01,Nevada,4280.0,2217.0,237
151,2018-01-01,Ohio,21340.0,12521.0,898
152,2017-12-01,Florida,68075.0,37127.0,2495
153,2017-12-01,Iowa,231.0,4678.0,7
154,2017-12-01,Nevada,6236.0,4188.0,349
155,2017-12-01,Ohio,34374.0,27651.0,1431
156,2017-11-01,Florida,61694.0,31631.0,2622
157,2017-11-01,Iowa,280.0,4847.0,6
158,2017-11-01,Nevada,5350.0,3425.0,377
159,2017-11-01,Ohio,30973.0,28808.0,1536
160,2017-10-01,Florida,49568.0,24580.0,2089
161,2017-10-01,Iowa,126.0,3209.0,3
162,2017-10-01,Nevada,4361.0,2884.0,301
163,2017-10-01,Ohio,22833.0,18172.0,1106
164,2017-09-01,Florida,39199.0,17949.0,1721
165,2017-09-01,Iowa,151.0,2640.0,1
166,2017-09-01,Nevada,3992.0,2509.0,237
167,2017-09-01,Ohio,21085.0,14998.0,1026
168,2017-08-01,Florida,46682.0,21717.0,2048
169,2017-08-01,Iowa,134.0,2002.0,3
170,2017-08-01,Nevada,4052.0,2251.0,241
171,2017-08-01,Ohio,21432.0,14447.0,1034
172,2017-07-01,Florida,47430.0,18941.0,1844
173,2017-07-01,Iowa,94.0,1649.0,4
174,2017-07-01,Nevada,3647.0,1962.0,223
175,2017-07-01,Ohio,20990.0,14131.0,959
176,2017-06-01,Florida,52114.0,19380.0,2012
177,2017-06-01,Iowa,98.0,1641.0,3
178,2017-06-01,Nevada,4449.0,2337.0,219
179,2017-06-01,Ohio,23703.0,13536.0,973
180,2017-05-01,Florida,49700.0,18476.0,1907
181,2017-05-01,Iowa,196.0,1759.0,3
182,2017-05-01,Nevada,4630.0,2288.0,234
183,2017-05-01,Ohio,25230.0,12924.0,1059
184,2017-04-01,Florida,52889.0,19489.0,1840
185,2017-04-01,Iowa,252.0,2348.0,3
186,2017-04-01,Nevada,4890.0,2747.0,287
187,2017-04-01,Ohio,31417.0,16030.0,1209
188,2017-03-01,Florida,60787.0,23982.0,2176
189,2017-03-01,Iowa,316.0,3137.0,4
190,2017-03-01,Nevada,6038.0,3219.0,301
191,2017-03-01,Ohio,37474.0,19925.0,1481
192,2017-02-01,Florida,59201.0,23479.0,2187
193,2017-02-01,Iowa,318.0,2403.0,12
194,2017-02-01,Nevada,5644.0,2732.0,308
195,2017-02-01,Ohio,36244.0,18068.0,1583
196,2017-01-01,Florida,51599.0,21867.0,1816
197,2017-01-01,Iowa,180.0,2015.0,4
198,2017-01-01,Nevada,4235.0,2361.0,226
199,2017-01-01,Ohio,27124.0,15070.0,995
200,2016-12-01,Florida,69842.0,39880.0,2595
201,2016-12-01,Iowa,391.0,4822.0,3
202,2016-12-01,Nevada,6783.0,4696.0,411
203,2016-12-01,Ohio,40996.0,29641.0,1531
204,2016-11-01,Florida,62351.0,35718.0,2701
205,2016-11-01,Iowa,399.0,5112.0,13
206,2016-11-01,Nevada,6338.0,4291.0,436
207,2016-11-01,Ohio,37304.0,32312.0,1694
208,2016-10-01,Florida,50003.0,27010.0,2302
209,2016-10-01,Iowa,221.0,3557.0,11
210,2016-10-01,Nevada,5614.0,3471.0,378
211,2016-10-01,Ohio,30593.0,21991.0,1521
212,2016-09-01,Florida,45848.0,22439.0,1891
213,2016-09-01,Iowa,154.0,2694.0,8
214,2016-09-01,Nevada,4281.0,2764.0,272
215,2016-09-01,Ohio,24297.0,18038.0,1121
216,2016-08-01,Florida,49867.0,23359.0,1877
217,2016-08-01,Iowa,182.0,2345.0,3
218,2016-08-01,Nevada,4676.0,2629.0,274
219,2016-08-01,Ohio,26261.0,17526.0,1160
220,2016-07-01,Florida,57902.0,28000.0,2324
221,2016-07-01,Iowa,186.0,2227.0,1
222,2016-07-01,Nevada,5194.0,3006.0,308
223,2016-07-01,Ohio,27876.0,17720.0,1232
224,2016-06-01,Florida,55934.0,29501.0,2428
225,2016-06-01,Iowa,129.0,2004.0,8
226,2016-06-01,Nevada,4949.0,3114.0,279
227,2016-06-01,Ohio,24397.0,17086.0,1203
228,2016-05-01,Florida,42845.0,17025.0,1506
229,2016-05-01,Iowa,121.0,1569.0,3
230,2016-05-01,Nevada,4365.0,2329.0,225
231,2016-05-01,Ohio,26069.0,13219.0,973
232,2016-04-01,Florida,48697.0,19716.0,1596
233,2016-04-01,Iowa,184.0,2453.0,2
234,2016-04-01,Nevada,5135.0,2793.0,255
235,2016-04-01,Ohio,32959.0,17664.0,1244
236,2016-03-01,Florida,54164.0,22000.0,1748
237,2016-03-01,Iowa,252.0,3012.0,2
238,2016-03-01,Nevada,6116.0,3062.0,295
239,2016-03-01,Ohio,40331.0,19408.0,1459
240,2016-02-01,Florida,62770.0,25228.0,2138
241,2016-02-01,Iowa,279.0,2859.0,7
242,2016-02-01,Nevada,6643.0,3115.0,333
243,2016-02-01,Ohio,45459.0,20745.0,1873
244,2016-01-01,Florida,62085.0,26356.0,2036
245,2016-01-01,Iowa,292.0,2600.0,9
246,2016-01-01,Nevada,6064.0,2835.0,257
247,2016-01-01,Ohio,38028.0,18613.0,1322
248,2015-12-01,Florida,86940.0,45769.0,3005
249,2015-12-01,Iowa,436.0,5654.0,8
250,2015-12-01,Nevada,9510.0,5088.0,462
251,2015-12-01,Ohio,60280.0,38256.0,2093
252,2015-11-01,Florida,50796.0,28981.0,1957
253,2015-11-01,Iowa,267.0,4596.0,4
254,2015-11-01,Nevada,4889.0,3272.0,287
255,2015-11-01,Ohio,34878.0,31817.0,1483
256,2015-10-01,Florida,45304.0,22587.0,1826
257,2015-10-01,Iowa,172.0,3318.0,4
258,2015-10-01,Nevada,4292.0,2549.0,255
259,2015-10-01,Ohio,27354.0,20613.0,1254
260,2015-09-01,Florida,40647.0,20159.0,1727
261,2015-09-01,Iowa,191.0,2514.0,5
262,2015-09-01,Nevada,4183.0,2499.0,264
263,2015-09-01,Ohio,23309.0,16734.0,1148
264,2015-08-01,Florida,42171.0,20307.0,1700
265,2015-08-01,Iowa,170.0,2288.0,3
266,2015-08-01,Nevada,3949.0,2462.0,234
267,2015-08-01,Ohio,23147.0,15795.0,1031
268,2015-07-01,Florida,42570.0,18069.0,1598
269,2015-07-01,Iowa,120.0,1563.0,3
270,2015-07-01,Nevada,4074.0,2201.0,210
271,2015-07-01,Ohio,23344.0,13252.0,898
272,2015-06-01,Florida,39592.0,17115.0,1395
273,2015-06-01,Iowa,184.0,1634.0,3
274,2015-06-01,Nevada,3778.0,2373.0,190
275,2015-06-01,Ohio,22545.0,13307.0,889
276,2015-05-01,Florida,39775.0,17145.0,1420
277,2015-05-01,Iowa,167.0,1781.0,9
278,2015-05-01,Nevada,4200.0,2611.0,212
279,2015-05-01,Ohio,22978.0,12473.0,958
280,2015-04-01,Florida,40786.0,18180.0,1351
281,2015-04-01,Iowa,211.0,2163.0,4
282,2015-04-01,Nevada,3891.0,2533.0,220
283,2015-04-01,Ohio,26841.0,16124.0,1022
284,2015-03-01,Florida,46739.0,22690.0,1664
285,2015-03-01,Iowa,295.0,3211.0,7
286,2015-03-01,Nevada,4938.0,3075.0,271
287,2015-03-01,Ohio,32293.0,20400.0,1350
288,2015-02-01,Florida,52791.0,24827.0,1974
289,2015-02-01,Iowa,268.0,2984.0,7
290,2015-02-01,Nevada,5338.0,3100.0,271
291,2015-02-01,Ohio,34137.0,18836.0,1595
292,2015-01-01,Florida,43909.0,21939.0,1752
293,2015-01-01,Iowa,197.0,2486.0,9
294,2015-01-01,Nevada,3936.0,2553.0,241
295,2015-01-01,Ohio,26268.0,16186.0,1164
296,2014-12-01,Florida,50412.0,37098.0,1954
297,2014-12-01,Iowa,260.0,5574.0,6
298,2014-12-01,Nevada,5202.0,4356.0,298
299,2014-12-01,Ohio,35658.0,30752.0,1436
300,2014-11-01,Florida,39126.0,30723.0,1805
301,2014-11-01,Iowa,174.0,5018.0,4
302,2014-11-01,Nevada,3807.0,3308.0,236
303,2014-11-01,Ohio,26893.0,32001.0,1294
304,2014-10-01,Florida,38428.0,23668.0,1742
305,2014-10-01,Iowa,176.0,3667.0,3
306,2014-10-01,Nevada,3830.0,2880.0,241
307,2014-10-01,Ohio,25552.0,22111.0,1289
308,2014-09-01,Florida,37253.0,21661.0,1722
309,2014-09-01,Iowa,178.0,2660.0,4
310,2014-09-01,Nevada,3517.0,2803.0,244
311,2014-09-01,Ohio,20852.0,17783.0,1066
312,2014-08-01,Florida,37260.0,19794.0,1649
313,2014-08-01,Iowa,117.0,2205.0,3
314,2014-08-01,Nevada,3749.0,2720.0,268
315,2014-08-01,Ohio,20742.0,16787.0,1031
316,2014-07-01,Florida,33878.0,17356.0,1419
317,2014-07-01,Iowa,119.0,1606.0,2
318,2014-07-01,Nevada,3359.0,2279.0,214
319,2014-07-01,Ohio,19770.0,14202.0,875
320,2014-06-01,Florida,33636.0,17047.0,1403
321,2014-06-01,Iowa,146.0,1614.0,4
322,2014-06-01,Nevada,3695.0,2418.0,220
323,2014-06-01,Ohio,18471.0,13177.0,840
324,2014-05-01,Florida,35254.0,17504.0,1518
325,2014-05-01,Iowa,120.0,1659.0,6
326,2014-05-01,Nevada,3740.0,2535.0,259
327,2014-05-01,Ohio,21891.0,14553.0,1030
328,2014-04-01,Florida,37470.0,19213.0,1476
329,2014-04-01,Iowa,183.0,2379.0,4
330,2014-04-01,Nevada,4030.0,2969.0,205
331,2014-04-01,Ohio,26196.0,18183.0,1161
332,2014-03-01,Florida,42745.0,23125.0,1602
333,2014-03-01,Iowa,237.0,3580.0,6
334,2014-03-01,Nevada,4727.0,3495.0,306
335,2014-03-01,Ohio,32656.0,21426.0,1361
336,2014-02-01,Florida,46802.0,25174.0,2008
337,2014-02-01,Iowa,206.0,2939.0,7
338,2014-02-01,Nevada,5089.0,3284.0,323
339,2014-02-01,Ohio,32864.0,19732.0,1707
340,2014-01-01,Florida,37372.0,22370.0,1519
341,2014-01-01,Iowa,214.0,2413.0,1
342,2014-01-01,Nevada,3683.0,2761.0,261
343,2014-01-01,Ohio,21851.0,14893.0,963
344,2013-12-01,Florida,44668.0,38782.0,1890
345,2013-12-01,Iowa,217.0,5671.0,6
346,2013-12-01,Nevada,5141.0,4866.0,342
347,2013-12-01,Ohio,31976.0,30852.0,1345
348,2013-11-01,Florida,37545.0,30492.0,1622
349,2013-11-01,Iowa,196.0,5246.0,10
350,2013-11-01,Nevada,4165.0,3962.0,303
351,2013-11-01,Ohio,26725.0,29854.0,1341
352,2013-10-01,Florida,34006.0,23276.0,1489
353,2013-10-01,Iowa,212.0,3696.0,6
