,date,state,handgun,long_gun,multiple
354,2013-10-01,Nevada,3873.0,3221.0,277
355,2013-10-01,Ohio,23348.0,20561.0,1091
356,2013-09-01,Florida,31866.0,20815.0,1351
357,2013-09-01,Iowa,153.0,3166.0,6
358,2013-09-01,Nevada,3358.0,3109.0,228
359,2013-09-01,Ohio,20526.0,18142.0,995
360,2013-08-01,Florida,35828.0,20307.0,1545
361,2013-08-01,Iowa,223.0,2519.0,2
362,2013-08-01,Nevada,3906.0,3176.0,254
363,2013-08-01,Ohio,21681.0,16535.0,1064
364,2013-07-01,Florida,34204.0,18664.0,1365
365,2013-07-01,Iowa,82.0,1603.0,1
366,2013-07-01,Nevada,3617.0,2706.0,244
367,2013-07-01,Ohio,21099.0,14667.0,877
368,2013-06-01,Florida,33559.0,19343.0,1377
369,2013-06-01,Iowa,74.0,1713.0,3
370,2013-06-01,Nevada,4043.0,3125.0,274
371,2013-06-01,Ohio,20896.0,14770.0,903
372,2013-05-01,Florida,35935.0,21373.0,1488
373,2013-05-01,Iowa,78.0,2016.0,4
374,2013-05-01,Nevada,4426.0,3571.0,315
375,2013-05-01,Ohio,23364.0,15596.0,1034
376,2013-04-01,Florida,41943.0,25404.0,1649
377,2013-04-01,Iowa,120.0,2947.0,2
378,2013-04-01,Nevada,5241.0,4263.0,362
379,2013-04-01,Ohio,31627.0,21579.0,1217
380,2013-03-01,Florida,48586.0,31464.0,1875
381,2013-03-01,Iowa,195.0,4400.0,3
382,2013-03-01,Nevada,6305.0,5169.0,419
383,2013-03-01,Ohio,42641.0,27725.0,1699
384,2013-02-01,Florida,56967.0,34711.0,2495
385,2013-02-01,Iowa,238.0,3995.0,8
386,2013-02-01,Nevada,7432.0,5095.0,516
387,2013-02-01,Ohio,45622.0,26931.0,1955
388,2013-01-01,Florida,68294.0,41844.0,2874
389,2013-01-01,Iowa,344.0,4399.0,13
390,2013-01-01,Nevada,8354.0,5865.0,619
391,2013-01-01,Ohio,49243.0,29034.0,1923
392,2012-12-01,Florida,65872.0,59904.0,3436
393,2012-12-01,Iowa,235.0,8121.0,9
394,2012-12-01,Nevada,9274.0,9429.0,749
395,2012-12-01,Ohio,48667.0,47197.0,2488
396,2012-11-01,Florida,43550.0,37856.0,2187
397,2012-11-01,Iowa,157.0,7217.0,3
398,2012-11-01,Nevada,5795.0,5961.0,486
399,2012-11-01,Ohio,32230.0,36389.0,1726
400,2012-10-01,Florida,35686.0,23640.0,1634
401,2012-10-01,Iowa,128.0,4538.0,10
402,2012-10-01,Nevada,4404.0,3703.0,366
403,2012-10-01,Ohio,23729.0,21397.0,1121
404,2012-09-01,Florida,33996.0,20479.0,1495
405,2012-09-01,Iowa,81.0,3379.0,4
406,2012-09-01,Nevada,4325.0,3638.0,296
407,2012-09-01,Ohio,22700.0,18049.0,1188
408,2012-08-01,Florida,37184.0,20301.0,1558
409,2012-08-01,Iowa,82.0,2810.0,3
410,2012-08-01,Nevada,4693.0,3576.0,324
411,2012-08-01,Ohio,23175.0,16601.0,1009
412,2012-07-01,Florida,34543.0,17864.0,1327
413,2012-07-01,Iowa,73.0,2036.0,2
414,2012-07-01,Nevada,4086.0,3108.0,280
415,2012-07-01,Ohio,20677.0,13904.0,839
416,2012-06-01,Florida,33679.0,17828.0,1302
417,2012-06-01,Iowa,72.0,2177.0,1
418,2012-06-01,Nevada,4141.0,3310.0,263
419,2012-06-01,Ohio,20125.0,14019.0,830
420,2012-05-01,Florida,33310.0,17547.0,1237
421,2012-05-01,Iowa,72.0,1916.0,3
422,2012-05-01,Nevada,4576.0,3268.0,298
423,2012-05-01,Ohio,20446.0,13211.0,810
424,2012-04-01,Florida,34847.0,18257.0,1336
425,2012-04-01,Iowa,116.0,2712.0,8
426,2012-04-01,Nevada,4683.0,3846.0,342
427,2012-04-01,Ohio,25352.0,15717.0,1038
428,2012-03-01,Florida,41823.0,21504.0,1514
429,2012-03-01,Iowa,162.0,3926.0,5
430,2012-03-01,Nevada,5913.0,4642.0,380
431,2012-03-01,Ohio,33749.0,19245.0,1146
432,2012-02-01,Florida,43744.0,22852.0,1817
433,2012-02-01,Iowa,153.0,3884.0,10
434,2012-02-01,Nevada,5623.0,3881.0,405
435,2012-02-01,Ohio,35526.0,19840.0,1576
436,2012-01-01,Florida,34951.0,18761.0,1402
437,2012-01-01,Iowa,142.0,3006.0,4
438,2012-01-01,Nevada,4416.0,3282.0,276
439,2012-01-01,Ohio,22307.0,13742.0,760
440,2011-12-01,Florida,40463.0,31791.0,2134
441,2011-12-01,Iowa,145.0,6670.0,5
442,2011-12-01,Nevada,5671.0,5643.0,368
443,2011-12-01,Ohio,29717.0,28886.0,1162
444,2011-11-01,Florida,30827.0,23480.0,1700
445,2011-11-01,Iowa,134.0,6094.0,6
446,2011-11-01,Nevada,4176.0,4092.0,275
447,2011-11-01,Ohio,21362.0,24640.0,931
448,2011-10-01,Florida,29491.0,18379.0,1693
449,2011-10-01,Iowa,99.0,4192.0,3
450,2011-10-01,Nevada,3938.0,3211.0,271
451,2011-10-01,Ohio,19153.0,16836.0,858
452,2011-09-01,Florida,29341.0,16267.0,1667
453,2011-09-01,Iowa,88.0,3390.0,4
454,2011-09-01,Nevada,4048.0,3066.0,277
455,2011-09-01,Ohio,17864.0,14411.0,821
456,2011-08-01,Florida,29668.0,15927.0,1643
457,2011-08-01,Iowa,69.0,2629.0,2
458,2011-08-01,Nevada,4140.0,3276.0,282
459,2011-08-01,Ohio,17325.0,13410.0,743
460,2011-07-01,Florida,27240.0,13412.0,1455
461,2011-07-01,Iowa,37.0,1812.0,3
462,2011-07-01,Nevada,3816.0,2804.0,213
463,2011-07-01,Ohio,15404.0,10937.0,649
464,2011-06-01,Florida,27744.0,13091.0,1470
465,2011-06-01,Iowa,43.0,1803.0,3
466,2011-06-01,Nevada,3756.0,2919.0,278
467,2011-06-01,Ohio,15226.0,9991.0,591
468,2011-05-01,Florida,27882.0,12952.0,1306
469,2011-05-01,Iowa,46.0,1809.0,5
470,2011-05-01,Nevada,4375.0,3208.0,275
471,2011-05-01,Ohio,17056.0,10842.0,641
472,2011-04-01,Florida,30697.0,14985.0,1399
473,2011-04-01,Iowa,59.0,2984.0,1
474,2011-04-01,Nevada,4410.0,3383.0,277
475,2011-04-01,Ohio,21622.0,14325.0,822
476,2011-03-01,Florida,35962.0,17283.0,1614
477,2011-03-01,Iowa,91.0,4095.0,10
478,2011-03-01,Nevada,5549.0,4111.0,344
479,2011-03-01,Ohio,26107.0,16404.0,893
480,2011-02-01,Florida,37890.0,18121.0,1703
481,2011-02-01,Iowa,98.0,3332.0,7
482,2011-02-01,Nevada,5043.0,3362.0,332
483,2011-02-01,Ohio,24197.0,14456.0,1147
484,2011-01-01,Florida,32684.0,16731.0,1420
485,2011-01-01,Iowa,86.0,3028.0,4
486,2011-01-01,Nevada,4324.0,3067.0,272
487,2011-01-01,Ohio,18305.0,11163.0,691
488,2010-12-01,Florida,34196.0,27204.0,1564
489,2010-12-01,Iowa,76.0,6065.0,5
490,2010-12-01,Nevada,5046.0,4759.0,311
491,2010-12-01,Ohio,21429.0,22061.0,766
492,2010-11-01,Florida,27691.0,19404.0,1366
493,2010-11-01,Iowa,40.0,6199.0,5
494,2010-11-01,Nevada,3774.0,3365.0,245
495,2010-11-01,Ohio,16886.0,22161.0,644
496,2010-10-01,Florida,26902.0,15965.0,1358
497,2010-10-01,Iowa,42.0,4289.0,6
498,2010-10-01,Nevada,3529.0,2744.0,243
499,2010-10-01,Ohio,16955.0,14932.0,724
500,2010-09-01,Florida,25405.0,13802.0,1239
501,2010-09-01,Iowa,35.0,3312.0,5
502,2010-09-01,Nevada,3393.0,2757.0,230
503,2010-09-01,Ohio,14875.0,12466.0,647
504,2010-08-01,Florida,25610.0,13532.0,1243
505,2010-08-01,Iowa,40.0,2496.0,0
506,2010-08-01,Nevada,3608.0,2911.0,217
507,2010-08-01,Ohio,14235.0,11330.0,570
508,2010-07-01,Florida,25729.0,12007.0,1186
509,2010-07-01,Iowa,50.0,1700.0,1
510,2010-07-01,Nevada,3329.0,2336.0,216
511,2010-07-01,Ohio,14141.0,9700.0,553
512,2010-06-01,Florida,24424.0,11565.0,1239
513,2010-06-01,Iowa,54.0,1938.0,2
514,2010-06-01,Nevada,3399.0,2595.0,231
515,2010-06-01,Ohio,12808.0,8904.0,513
516,2010-05-01,Florida,25428.0,11640.0,1107
517,2010-05-01,Iowa,44.0,1732.0,3
518,2010-05-01,Nevada,3919.0,2883.0,282
519,2010-05-01,Ohio,14214.0,9410.0,515
520,2010-04-01,Florida,26817.0,12952.0,1207
521,2010-04-01,Iowa,37.0,2442.0,5
522,2010-04-01,Nevada,4284.0,3138.0,259
523,2010-04-01,Ohio,17333.0,11342.0,635
524,2010-03-01,Florida,32241.0,16265.0,1461
525,2010-03-01,Iowa,73.0,4220.0,5
526,2010-03-01,Nevada,4820.0,3390.0,249
527,2010-03-01,Ohio,21508.0,14073.0,710
528,2010-02-01,Florida,30890.0,16415.0,1268
529,2010-02-01,Iowa,61.0,3259.0,5
530,2010-02-01,Nevada,4013.0,3119.0,288
531,2010-02-01,Ohio,18528.0,12089.0,813
532,2010-01-01,Florida,27038.0,15924.0,1303
533,2010-01-01,Iowa,36.0,2748.0,4
534,2010-01-01,Nevada,3511.0,2806.0,246
535,2010-01-01,Ohio,16178.0,11272.0,669
536,2009-12-01,Florida,29581.0,24460.0,1407
537,2009-12-01,Iowa,42.0,5570.0,1
538,2009-12-01,Nevada,4493.0,4516.0,293
539,2009-12-01,Ohio,17880.0,20595.0,600
540,2009-11-01,Florida,25427.0,17590.0,1141
541,2009-11-01,Iowa,27.0,5416.0,4
542,2009-11-01,Nevada,3411.0,3284.0,253
543,2009-11-01,Ohio,15223.0,20759.0,603
544,2009-10-01,Florida,25740.0,15529.0,1371
545,2009-10-01,Iowa,33.0,4700.0,4
546,2009-10-01,Nevada,3708.0,3096.0,250
547,2009-10-01,Ohio,15130.0,15489.0,668
548,2009-09-01,Florida,23346.0,13521.0,1092
549,2009-09-01,Iowa,29.0,3416.0,2
550,2009-09-01,Nevada,2868.0,2614.0,222
551,2009-09-01,Ohio,12947.0,12103.0,587
552,2009-08-01,Florida,24043.0,13398.0,1167
553,2009-08-01,Iowa,32.0,2608.0,6
554,2009-08-01,Nevada,3342.0,2822.0,232
555,2009-08-01,Ohio,12895.0,11300.0,526
556,2009-07-01,Florida,23694.0,12349.0,1212
557,2009-07-01,Iowa,29.0,1747.0,6
558,2009-07-01,Nevada,3038.0,2282.0,196
559,2009-07-01,Ohio,12794.0,10179.0,492
560,2009-06-01,Florida,23275.0,12448.0,1177
561,2009-06-01,Iowa,38.0,1771.0,10
562,2009-06-01,Nevada,3372.0,2687.0,245
563,2009-06-01,Ohio,12529.0,10182.0,864
564,2009-05-01,Florida,24856.0,13363.0,1195
565,2009-05-01,Iowa,32.0,1948.0,10
566,2009-05-01,Nevada,3797.0,2834.0,268
567,2009-05-01,Ohio,14248.0,10629.0,917
568,2009-04-01,Florida,29375.0,16392.0,1430
569,2009-04-01,Iowa,43.0,3095.0,29
570,2009-04-01,Nevada,4693.0,4154.0,311
571,2009-04-01,Ohio,18925.0,13879.0,1221
572,2009-03-01,Florida,33030.0,19076.0,1665
573,2009-03-01,Iowa,62.0,4418.0,22
574,2009-03-01,Nevada,5254.0,4424.0,311
575,2009-03-01,Ohio,22991.0,15972.0,1474
576,2009-02-01,Florida,31718.0,18854.0,1417
577,2009-02-01,Iowa,39.0,3526.0,15
578,2009-02-01,Nevada,4777.0,3495.0,323
579,2009-02-01,Ohio,21117.0,14200.0,1540
580,2009-01-01,Florida,29351.0,18574.0,1384
581,2009-01-01,Iowa,35.0,3305.0,33
582,2009-01-01,Nevada,4663.0,3623.0,294
583,2009-01-01,Ohio,17698.0,12963.0,1254
584,2008-12-01,Florida,33392.0,29358.0,1451
585,2008-12-01,Iowa,51.0,6248.0,26
586,2008-12-01,Nevada,5944.0,5638.0,382
587,2008-12-01,Ohio,20128.0,22613.0,1121
588,2008-11-01,Florida,33870.0,28509.0,1802
589,2008-11-01,Iowa,41.0,6829.0,27
590,2008-11-01,Nevada,6018.0,5938.0,453
591,2008-11-01,Ohio,21284.0,28183.0,1626
592,2008-10-01,Florida,23978.0,17396.0,1139
593,2008-10-01,Iowa,23.0,4906.0,7
594,2008-10-01,Nevada,4082.0,3554.0,266
595,2008-10-01,Ohio,13552.0,15219.0,775
596,2008-09-01,Florida,19209.0,12593.0,771
597,2008-09-01,Iowa,17.0,3724.0,0
598,2008-09-01,Nevada,2809.0,2672.0,201
599,2008-09-01,Ohio,10193.0,11287.0,472
600,2008-08-01,Florida,19929.0,12190.0,760
601,2008-08-01,Iowa,23.0,2610.0,1
602,2008-08-01,Nevada,3489.0,2775.0,261
603,2008-08-01,Ohio,10455.0,10345.0,445
604,2008-07-01,Florida,21831.0,10780.0,744
605,2008-07-01,Iowa,32.0,1703.0,4
606,2008-07-01,Nevada,3233.0,2102.0,174
607,2008-07-01,Ohio,10124.0,8893.0,418
608,2008-06-01,Florida,21317.0,10823.0,729
609,2008-06-01,Iowa,17.0,1663.0,1
610,2008-06-01,Nevada,2517.0,1801.0,129
611,2008-06-01,Ohio,9483.0,8069.0,403
612,2008-05-01,Florida,22085.0,11565.0,777
613,2008-05-01,Iowa,30.0,1841.0,0
614,2008-05-01,Nevada,2818.0,2004.0,159
615,2008-05-01,Ohio,11634.0,9167.0,459
616,2008-04-01,Florida,22873.0,11925.0,803
617,2008-04-01,Iowa,26.0,2931.0,5
618,2008-04-01,Nevada,2738.0,2119.0,120
619,2008-04-01,Ohio,12773.0,10745.0,519
620,2008-03-01,Florida,23888.0,13781.0,771
621,2008-03-01,Iowa,38.0,4141.0,4
622,2008-03-01,Nevada,3519.0,2651.0,153
623,2008-03-01,Ohio,15096.0,12216.0,684
624,2008-02-01,Florida,23891.0,14570.0,843
625,2008-02-01,Iowa,30.0,3184.0,3
626,2008-02-01,Nevada,3209.0,2344.0,186
627,2008-02-01,Ohio,14693.0,11940.0,577
628,2008-01-01,Florida,21902.0,14496.0,791
629,2008-01-01,Iowa,27.0,2986.0,4
630,2008-01-01,Nevada,2390.0,1930.0,132
631,2008-01-01,Ohio,12322.0,13587.0,649
632,2007-12-01,Florida,23703.0,24625.0,917
633,2007-12-01,Iowa,23.0,6371.0,3
634,2007-12-01,Nevada,3255.0,3832.0,166
635,2007-12-01,Ohio,13589.0,22970.0,625
636,2007-11-01,Florida,18959.0,18123.0,753
637,2007-11-01,Iowa,33.0,6855.0,6
638,2007-11-01,Nevada,2179.0,2663.0,117
639,2007-11-01,Ohio,10308.0,23350.0,618
640,2007-10-01,Florida,18709.0,15066.0,725
641,2007-10-01,Iowa,14.0,5261.0,3
642,2007-10-01,Nevada,2209.0,2015.0,120
643,2007-10-01,Ohio,9598.0,16284.0,509
644,2007-09-01,Florida,17555.0,13315.0,654
645,2007-09-01,Iowa,14.0,3685.0,2
646,2007-09-01,Nevada,2097.0,2165.0,109
647,2007-09-01,Ohio,8506.0,14391.0,441
648,2007-08-01,Florida,19278.0,12899.0,757
649,2007-08-01,Iowa,19.0,2822.0,1
650,2007-08-01,Nevada,2571.0,2157.0,127
651,2007-08-01,Ohio,8688.0,11876.0,387
652,2007-07-01,Florida,17668.0,10513.0,638
653,2007-07-01,Iowa,8.0,1634.0,5
654,2007-07-01,Nevada,2110.0,1544.0,92
655,2007-07-01,Ohio,8292.0,11280.0,373
656,2007-06-01,Florida,19377.0,11646.0,701
657,2007-06-01,Iowa,10.0,1647.0,1
658,2007-06-01,Nevada,2434.0,1863.0,117
659,2007-06-01,Ohio,8661.0,11526.0,385
660,2007-05-01,Florida,19701.0,11298.0,712
661,2007-05-01,Iowa,18.0,1563.0,3
662,2007-05-01,Nevada,2467.0,1779.0,125
663,2007-05-01,Ohio,9327.0,11055.0,428
664,2007-04-01,Florida,19755.0,10901.0,669
665,2007-04-01,Iowa,22.0,2594.0,3
666,2007-04-01,Nevada,2358.0,1955.0,127
667,2007-04-01,Ohio,11287.0,12819.0,517
668,2007-03-01,Florida,21650.0,13835.0,839
669,2007-03-01,Iowa,32.0,3991.0,2
670,2007-03-01,Nevada,3001.0,2316.0,145
671,2007-03-01,Ohio,13428.0,15898.0,645
672,2007-02-01,Florida,20935.0,13846.0,677
673,2007-02-01,Iowa,25.0,3221.0,3
674,2007-02-01,Nevada,2556.0,2066.0,139
675,2007-02-01,Ohio,11980.0,12876.0,571
676,2007-01-01,Florida,19482.0,13887.0,697
677,2007-01-01,Iowa,13.0,3088.0,3
678,2007-01-01,Nevada,2395.0,2057.0,126
679,2007-01-01,Ohio,11141.0,13703.0,634
680,2006-12-01,Florida,21311.0,27946.0,778
681,2006-12-01,Iowa,34.0,7691.0,2
682,2006-12-01,Nevada,2916.0,4044.0,175
683,2006-12-01,Ohio,13640.0,25108.0,551
684,2006-11-01,Florida,18006.0,20716.0,709
685,2006-11-01,Iowa,20.0,7141.0,5
686,2006-11-01,Nevada,2128.0,2736.0,111
687,2006-11-01,Ohio,9911.0,24610.0,481
688,2006-10-01,Florida,17970.0,15942.0,739
689,2006-10-01,Iowa,24.0,5694.0,3
690,2006-10-01,Nevada,2294.0,2382.0,131
691,2006-10-01,Ohio,9485.0,15865.0,460
692,2006-09-01,Florida,16596.0,13698.0,674
693,2006-09-01,Iowa,11.0,4437.0,3
694,2006-09-01,Nevada,2059.0,2339.0,119
695,2006-09-01,Ohio,8680.0,15186.0,482
696,2006-08-01,Florida,17575.0,12997.0,674
697,2006-08-01,Iowa,13.0,2599.0,2
698,2006-08-01,Nevada,2707.0,2393.0,180
699,2006-08-01,Ohio,8101.0,12024.0,408
700,2006-07-01,Florida,16011.0,10415.0,582
701,2006-07-01,Iowa,16.0,1733.0,0
702,2006-07-01,Nevada,2147.0,1853.0,152
703,2006-07-01,Ohio,7293.0,9630.0,338
704,2006-06-01,Florida,16766.0,10790.0,602
705,2006-06-01,Iowa,13.0,1775.0,1
706,2006-06-01,Nevada,2023.0,1867.0,134
707,2006-06-01,Ohio,7862.0,10911.0,371
708,2006-05-01,Florida,16822.0,10891.0,595
709,2006-05-01,Iowa,19.0,1769.0,0
